====================================================================================================
UNIFIED GRAPH PROFILER: facebook/detr-resnet-50
====================================================================================================

Input type: Image tensor (1, 3, 224, 224) [DETR - vision transformer]
[1/4] Warming up model (initializing any lazy modules)...
[2/4] Attempting standard FX symbolic_trace...
  ✗ Standard FX trace failed: TypeError
  Falling back to Dynamo export...
[2/4] Using PyTorch Dynamo export (more robust)...
/home/stillwater/dev/branes/clones/graphs/cli/profile_graph.py:212: FutureWarning: export(f, *args, **kwargs) is deprecated, use export(f)(*args, **kwargs) instead.  If you don't migrate, we may break your export call in the future if your user defined kwargs conflict with future kwargs added to export(f).
  traced, guards = torch._dynamo.export(forward_fn, *example_inputs)
W1106 15:17:20.775000 247359 torch/fx/experimental/symbolic_shapes.py:2704] Failed to reduce inequalities: 1/2
  ✓ Dynamo export successful
[3/4] Propagating tensor shapes through graph...
[4/4] Running graph partitioner...

====================================================================================================
HIERARCHICAL GRAPH PROFILE
====================================================================================================

| Module                                   | #Parameters          | MACs         | FLOPs        | Memory       |
|         ...encoder.attn                  | 263.680K             | 19.530M      | 39.059M      | 1.87MB       |
|          ...attn.q                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...q.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.k                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...k.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.v                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...v.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.out                     | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...out.proj                    | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.layer                   | 512                  |              |              | 204.80KB     |
|           ...layer.norm                  | 512                  |              |              | 204.80KB     |
|        ...1.fc1                          | 526.336K             | 52.429M      | 104.858M     | 3.03MB       |
|        ...1.activation                   |                      |              | 204.800K     | 1.64MB       |
|         ...activation.fn                 |                      |              | 204.800K     | 1.64MB       |
|        ...1.fc2                          | 524.544K             | 52.429M      | 104.858M     | 3.02MB       |
|        ...1.final                        | 512                  |              |              | 204.80KB     |
|         ...final.layer                   | 512                  |              |              | 204.80KB     |
|          ...layer.norm                   | 512                  |              |              | 204.80KB     |
|       model.model.decoder.layers.2       | 1.579M               | 150.602M     | 301.408M     | 11.83MB      |
|        ...2.self                         | 263.680K             | 26.214M      | 52.429M      | 2.08MB       |
|         ...self.attn                     | 263.680K             | 26.214M      | 52.429M      | 2.08MB       |
|          ...attn.q                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...q.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.k                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...k.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.v                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...v.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.out                     | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...out.proj                    | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.layer                   | 512                  |              |              | 204.80KB     |
|           ...layer.norm                  | 512                  |              |              | 204.80KB     |
|        ...2.encoder                      | 263.680K             | 19.530M      | 39.059M      | 1.87MB       |
|         ...encoder.attn                  | 263.680K             | 19.530M      | 39.059M      | 1.87MB       |
|          ...attn.q                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...q.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.k                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...k.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.v                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...v.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.out                     | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...out.proj                    | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.layer                   | 512                  |              |              | 204.80KB     |
|           ...layer.norm                  | 512                  |              |              | 204.80KB     |
|        ...2.fc1                          | 526.336K             | 52.429M      | 104.858M     | 3.03MB       |
|        ...2.activation                   |                      |              | 204.800K     | 1.64MB       |
|         ...activation.fn                 |                      |              | 204.800K     | 1.64MB       |
|        ...2.fc2                          | 524.544K             | 52.429M      | 104.858M     | 3.02MB       |
|        ...2.final                        | 512                  |              |              | 204.80KB     |
|         ...final.layer                   | 512                  |              |              | 204.80KB     |
|          ...layer.norm                   | 512                  |              |              | 204.80KB     |
|       model.model.decoder.layers.3       | 1.579M               | 150.602M     | 301.408M     | 11.83MB      |
|        ...3.self                         | 263.680K             | 26.214M      | 52.429M      | 2.08MB       |
|         ...self.attn                     | 263.680K             | 26.214M      | 52.429M      | 2.08MB       |
|          ...attn.q                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...q.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.k                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...k.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.v                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...v.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.out                     | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...out.proj                    | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.layer                   | 512                  |              |              | 204.80KB     |
|           ...layer.norm                  | 512                  |              |              | 204.80KB     |
|        ...3.encoder                      | 263.680K             | 19.530M      | 39.059M      | 1.87MB       |
|         ...encoder.attn                  | 263.680K             | 19.530M      | 39.059M      | 1.87MB       |
|          ...attn.q                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...q.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.k                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...k.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.v                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...v.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.out                     | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...out.proj                    | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.layer                   | 512                  |              |              | 204.80KB     |
|           ...layer.norm                  | 512                  |              |              | 204.80KB     |
|        ...3.fc1                          | 526.336K             | 52.429M      | 104.858M     | 3.03MB       |
|        ...3.activation                   |                      |              | 204.800K     | 1.64MB       |
|         ...activation.fn                 |                      |              | 204.800K     | 1.64MB       |
|        ...3.fc2                          | 524.544K             | 52.429M      | 104.858M     | 3.02MB       |
|        ...3.final                        | 512                  |              |              | 204.80KB     |
|         ...final.layer                   | 512                  |              |              | 204.80KB     |
|          ...layer.norm                   | 512                  |              |              | 204.80KB     |
|       model.model.decoder.layers.4       | 1.579M               | 150.602M     | 301.408M     | 11.83MB      |
|        ...4.self                         | 263.680K             | 26.214M      | 52.429M      | 2.08MB       |
|         ...self.attn                     | 263.680K             | 26.214M      | 52.429M      | 2.08MB       |
|          ...attn.q                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...q.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.k                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...k.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.v                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...v.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.out                     | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...out.proj                    | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.layer                   | 512                  |              |              | 204.80KB     |
|           ...layer.norm                  | 512                  |              |              | 204.80KB     |
|        ...4.encoder                      | 263.680K             | 19.530M      | 39.059M      | 1.87MB       |
|         ...encoder.attn                  | 263.680K             | 19.530M      | 39.059M      | 1.87MB       |
|          ...attn.q                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...q.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.k                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...k.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.v                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...v.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.out                     | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...out.proj                    | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.layer                   | 512                  |              |              | 204.80KB     |
|           ...layer.norm                  | 512                  |              |              | 204.80KB     |
|        ...4.fc1                          | 526.336K             | 52.429M      | 104.858M     | 3.03MB       |
|        ...4.activation                   |                      |              | 204.800K     | 1.64MB       |
|         ...activation.fn                 |                      |              | 204.800K     | 1.64MB       |
|        ...4.fc2                          | 524.544K             | 52.429M      | 104.858M     | 3.02MB       |
|        ...4.final                        | 512                  |              |              | 204.80KB     |
|         ...final.layer                   | 512                  |              |              | 204.80KB     |
|          ...layer.norm                   | 512                  |              |              | 204.80KB     |
|       model.model.decoder.layers.5       | 1.579M               | 150.602M     | 301.408M     | 11.83MB      |
|        ...5.self                         | 263.680K             | 26.214M      | 52.429M      | 2.08MB       |
|         ...self.attn                     | 263.680K             | 26.214M      | 52.429M      | 2.08MB       |
|          ...attn.q                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...q.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.k                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...k.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.v                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...v.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.out                     | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...out.proj                    | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.layer                   | 512                  |              |              | 204.80KB     |
|           ...layer.norm                  | 512                  |              |              | 204.80KB     |
|        ...5.encoder                      | 263.680K             | 19.530M      | 39.059M      | 1.87MB       |
|         ...encoder.attn                  | 263.680K             | 19.530M      | 39.059M      | 1.87MB       |
|          ...attn.q                       | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...q.proj                      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.k                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...k.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.v                       | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|           ...v.proj                      | 65.792K              | 3.211M       | 6.423M       | 363.52KB     |
|          ...attn.out                     | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|           ...out.proj                    | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|          ...attn.layer                   | 512                  |              |              | 204.80KB     |
|           ...layer.norm                  | 512                  |              |              | 204.80KB     |
|        ...5.fc1                          | 526.336K             | 52.429M      | 104.858M     | 3.03MB       |
|        ...5.activation                   |                      |              | 204.800K     | 1.64MB       |
|         ...activation.fn                 |                      |              | 204.800K     | 1.64MB       |
|        ...5.fc2                          | 524.544K             | 52.429M      | 104.858M     | 3.02MB       |
|        ...5.final                        | 512                  |              |              | 204.80KB     |
|         ...final.layer                   | 512                  |              |              | 204.80KB     |
|          ...layer.norm                   | 512                  |              |              | 204.80KB     |
|      model.model.decoder.layernorm       | 512                  |              |              | 204.80KB     |
|    model.class                           | 23.644K              | 2.355M       | 4.710M       | 233.78KB     |
|     model.class.labels                   | 23.644K              | 2.355M       | 4.710M       | 233.78KB     |
|      model.class.labels.classifier       | 23.644K              | 2.355M       | 4.710M       | 233.78KB     |
|    model.bbox                            | 132.612K             | 13.210M      | 26.419M      | 1.04MB       |
|     model.bbox.predictor                 | 132.612K             | 13.210M      | 26.419M      | 1.04MB       |
|      model.bbox.predictor.layers         | 132.612K             | 13.210M      | 26.419M      | 1.04MB       |
|       model.bbox.predictor.layers.0      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|       model.bbox.predictor.layers.1      | 65.792K              | 6.554M       | 13.107M      | 467.97KB     |
|       model.bbox.predictor.layers.2      | 1.028K               | 102.400K     | 204.800K     | 108.11KB     |
|  mul                                     |                      |              | 11.141M      | 89.34MB      |
|   mul.1                                  |                      |              | 64           | 768B         |
|   mul.2                                  |                      |              | 802.816K     | 6.42MB       |
|   mul.4                                  |                      |              | 64           | 768B         |
|   mul.5                                  |                      |              | 200.704K     | 1.61MB       |
|   mul.7                                  |                      |              | 64           | 768B         |
|   mul.8                                  |                      |              | 200.704K     | 1.61MB       |
|   mul.10                                 |                      |              | 256          | 3.07KB       |
|   mul.11                                 |                      |              | 802.816K     | 6.42MB       |
|   mul.13                                 |                      |              | 256          | 3.07KB       |
|   mul.14                                 |                      |              | 802.816K     | 6.42MB       |
|   mul.16                                 |                      |              | 64           | 768B         |
|   mul.17                                 |                      |              | 200.704K     | 1.61MB       |
|   mul.19                                 |                      |              | 64           | 768B         |
|   mul.20                                 |                      |              | 200.704K     | 1.61MB       |
|   mul.22                                 |                      |              | 256          | 3.07KB       |
|   mul.23                                 |                      |              | 802.816K     | 6.42MB       |
|   mul.25                                 |                      |              | 64           | 768B         |
|   mul.26                                 |                      |              | 200.704K     | 1.61MB       |
|   mul.28                                 |                      |              | 64           | 768B         |
|   mul.29                                 |                      |              | 200.704K     | 1.61MB       |
|   mul.31                                 |                      |              | 256          | 3.07KB       |
|   mul.32                                 |                      |              | 802.816K     | 6.42MB       |
|   mul.34                                 |                      |              | 128          | 1.54KB       |
|   mul.35                                 |                      |              | 401.408K     | 3.21MB       |
|   mul.37                                 |                      |              | 128          | 1.54KB       |
|   mul.38                                 |                      |              | 100.352K     | 803.33KB     |
|   mul.40                                 |                      |              | 512          | 6.14KB       |
|   mul.41                                 |                      |              | 401.408K     | 3.21MB       |
|   mul.43                                 |                      |              | 512          | 6.14KB       |
|   mul.44                                 |                      |              | 401.408K     | 3.21MB       |
|   mul.46                                 |                      |              | 128          | 1.54KB       |
|   mul.47                                 |                      |              | 100.352K     | 803.33KB     |
|   mul.49                                 |                      |              | 128          | 1.54KB       |
|   mul.50                                 |                      |              | 100.352K     | 803.33KB     |
|   mul.52                                 |                      |              | 512          | 6.14KB       |
|   mul.53                                 |                      |              | 401.408K     | 3.21MB       |
|   mul.55                                 |                      |              | 128          | 1.54KB       |
|   mul.56                                 |                      |              | 100.352K     | 803.33KB     |
|   mul.58                                 |                      |              | 128          | 1.54KB       |
|   mul.59                                 |                      |              | 100.352K     | 803.33KB     |
|   mul.61                                 |                      |              | 512          | 6.14KB       |
|   mul.62                                 |                      |              | 401.408K     | 3.21MB       |
|   mul.64                                 |                      |              | 128          | 1.54KB       |
|   mul.65                                 |                      |              | 100.352K     | 803.33KB     |
|   mul.67                                 |                      |              | 128          | 1.54KB       |
|   mul.68                                 |                      |              | 100.352K     | 803.33KB     |
|   mul.70                                 |                      |              | 512          | 6.14KB       |
|   mul.71                                 |                      |              | 401.408K     | 3.21MB       |
|   mul.73                                 |                      |              | 256          | 3.07KB       |
|   mul.74                                 |                      |              | 200.704K     | 1.61MB       |
|   mul.76                                 |                      |              | 256          | 3.07KB       |
|   mul.77                                 |                      |              | 50.176K      | 402.43KB     |
|   mul.79                                 |                      |              | 1.024K       | 12.29KB      |
|   mul.80                                 |                      |              | 200.704K     | 1.61MB       |
|   mul.82                                 |                      |              | 1.024K       | 12.29KB      |
|   mul.83                                 |                      |              | 200.704K     | 1.61MB       |
|   mul.85                                 |                      |              | 256          | 3.07KB       |
|   mul.86                                 |                      |              | 50.176K      | 402.43KB     |
|   mul.88                                 |                      |              | 256          | 3.07KB       |
|   mul.89                                 |                      |              | 50.176K      | 402.43KB     |
|   mul.91                                 |                      |              | 1.024K       | 12.29KB      |
|   mul.92                                 |                      |              | 200.704K     | 1.61MB       |
|   mul.94                                 |                      |              | 256          | 3.07KB       |
|   mul.95                                 |                      |              | 50.176K      | 402.43KB     |
|   mul.97                                 |                      |              | 256          | 3.07KB       |
|   mul.98                                 |                      |              | 50.176K      | 402.43KB     |
|   mul.100                                |                      |              | 1.024K       | 12.29KB      |
|   mul.101                                |                      |              | 200.704K     | 1.61MB       |
|   mul.103                                |                      |              | 256          | 3.07KB       |
|   mul.104                                |                      |              | 50.176K      | 402.43KB     |
|   mul.106                                |                      |              | 256          | 3.07KB       |
|   mul.107                                |                      |              | 50.176K      | 402.43KB     |
|   mul.109                                |                      |              | 1.024K       | 12.29KB      |
|   mul.110                                |                      |              | 200.704K     | 1.61MB       |
|   mul.112                                |                      |              | 256          | 3.07KB       |
|   mul.113                                |                      |              | 50.176K      | 402.43KB     |
|   mul.115                                |                      |              | 256          | 3.07KB       |
|   mul.116                                |                      |              | 50.176K      | 402.43KB     |
|   mul.118                                |                      |              | 1.024K       | 12.29KB      |
|   mul.119                                |                      |              | 200.704K     | 1.61MB       |
|   mul.121                                |                      |              | 256          | 3.07KB       |
|   mul.122                                |                      |              | 50.176K      | 402.43KB     |
|   mul.124                                |                      |              | 256          | 3.07KB       |
|   mul.125                                |                      |              | 50.176K      | 402.43KB     |
|   mul.127                                |                      |              | 1.024K       | 12.29KB      |
|   mul.128                                |                      |              | 200.704K     | 1.61MB       |
|   mul.130                                |                      |              | 512          | 6.14KB       |
|   mul.131                                |                      |              | 100.352K     | 804.86KB     |
|   mul.133                                |                      |              | 512          | 6.14KB       |
|   mul.134                                |                      |              | 25.088K      | 202.75KB     |
|   mul.136                                |                      |              | 2.048K       | 24.58KB      |
|   mul.137                                |                      |              | 100.352K     | 811.01KB     |
|   mul.139                                |                      |              | 2.048K       | 24.58KB      |
|   mul.140                                |                      |              | 100.352K     | 811.01KB     |
|   mul.142                                |                      |              | 512          | 6.14KB       |
|   mul.143                                |                      |              | 25.088K      | 202.75KB     |
|   mul.145                                |                      |              | 512          | 6.14KB       |
|   mul.146                                |                      |              | 25.088K      | 202.75KB     |
|   mul.148                                |                      |              | 2.048K       | 24.58KB      |
|   mul.149                                |                      |              | 100.352K     | 811.01KB     |
|   mul.151                                |                      |              | 512          | 6.14KB       |
|   mul.152                                |                      |              | 25.088K      | 202.75KB     |
|   mul.154                                |                      |              | 512          | 6.14KB       |
|   mul.155                                |                      |              | 25.088K      | 202.75KB     |
|   mul.157                                |                      |              | 2.048K       | 24.58KB      |
|   mul.158                                |                      |              | 100.352K     | 811.01KB     |
|   mul.161                                |                      |              | 128          | 1.02KB       |
|   mul.164                                |                      |              | 128          | 1.02KB       |
|   mul.167                                |                      |              | 128          | 1.02KB       |
|   mul.170                                |                      |              | 128          | 1.02KB       |
|  bias                                    |                      |              | 26.560K      | 318.72KB     |
|   bias.1                                 |                      |              | 64           | 768B         |
|   bias.3                                 |                      |              | 64           | 768B         |
|   bias.5                                 |                      |              | 64           | 768B         |
|   bias.7                                 |                      |              | 256          | 3.07KB       |
|   bias.9                                 |                      |              | 256          | 3.07KB       |
|   bias.11                                |                      |              | 64           | 768B         |
|   bias.13                                |                      |              | 64           | 768B         |
|   bias.15                                |                      |              | 256          | 3.07KB       |
|   bias.17                                |                      |              | 64           | 768B         |
|   bias.19                                |                      |              | 64           | 768B         |
|   bias.21                                |                      |              | 256          | 3.07KB       |
|   bias.23                                |                      |              | 128          | 1.54KB       |
|   bias.25                                |                      |              | 128          | 1.54KB       |
|   bias.27                                |                      |              | 512          | 6.14KB       |
|   bias.29                                |                      |              | 512          | 6.14KB       |
|   bias.31                                |                      |              | 128          | 1.54KB       |
|   bias.33                                |                      |              | 128          | 1.54KB       |
|   bias.35                                |                      |              | 512          | 6.14KB       |
|   bias.37                                |                      |              | 128          | 1.54KB       |
|   bias.39                                |                      |              | 128          | 1.54KB       |
|   bias.41                                |                      |              | 512          | 6.14KB       |
|   bias.43                                |                      |              | 128          | 1.54KB       |
|   bias.45                                |                      |              | 128          | 1.54KB       |
|   bias.47                                |                      |              | 512          | 6.14KB       |
|   bias.49                                |                      |              | 256          | 3.07KB       |
|   bias.51                                |                      |              | 256          | 3.07KB       |
|   bias.53                                |                      |              | 1.024K       | 12.29KB      |
|   bias.55                                |                      |              | 1.024K       | 12.29KB      |
|   bias.57                                |                      |              | 256          | 3.07KB       |
|   bias.59                                |                      |              | 256          | 3.07KB       |
|   bias.61                                |                      |              | 1.024K       | 12.29KB      |
|   bias.63                                |                      |              | 256          | 3.07KB       |
|   bias.65                                |                      |              | 256          | 3.07KB       |
|   bias.67                                |                      |              | 1.024K       | 12.29KB      |
|   bias.69                                |                      |              | 256          | 3.07KB       |
|   bias.71                                |                      |              | 256          | 3.07KB       |
|   bias.73                                |                      |              | 1.024K       | 12.29KB      |
|   bias.75                                |                      |              | 256          | 3.07KB       |
|   bias.77                                |                      |              | 256          | 3.07KB       |
|   bias.79                                |                      |              | 1.024K       | 12.29KB      |
|   bias.81                                |                      |              | 256          | 3.07KB       |
|   bias.83                                |                      |              | 256          | 3.07KB       |
|   bias.85                                |                      |              | 1.024K       | 12.29KB      |
|   bias.87                                |                      |              | 512          | 6.14KB       |
|   bias.89                                |                      |              | 512          | 6.14KB       |
|   bias.91                                |                      |              | 2.048K       | 24.58KB      |
|   bias.93                                |                      |              | 2.048K       | 24.58KB      |
|   bias.95                                |                      |              | 512          | 6.14KB       |
|   bias.97                                |                      |              | 512          | 6.14KB       |
|   bias.99                                |                      |              | 2.048K       | 24.58KB      |
|   bias.101                               |                      |              | 512          | 6.14KB       |
|   bias.103                               |                      |              | 512          | 6.14KB       |
|   bias.105                               |                      |              | 2.048K       | 24.58KB      |
|  x                                       |                      |              | 9.613M       | 76.99MB      |
|   x.1                                    |                      |              | 802.816K     | 6.42MB       |
|   x.5                                    |                      |              | 200.704K     | 1.61MB       |
|   x.8                                    |                      |              | 200.704K     | 1.61MB       |
|   x.13                                   |                      |              | 802.816K     | 6.42MB       |
|   x.17                                   |                      |              | 200.704K     | 1.61MB       |
|   x.20                                   |                      |              | 200.704K     | 1.61MB       |
|   x.25                                   |                      |              | 802.816K     | 6.42MB       |
|   x.29                                   |                      |              | 200.704K     | 1.61MB       |
|   x.32                                   |                      |              | 200.704K     | 1.61MB       |
|   x.37                                   |                      |              | 802.816K     | 6.42MB       |
|   x.41                                   |                      |              | 401.408K     | 3.21MB       |
|   x.44                                   |                      |              | 100.352K     | 803.33KB     |
|   x.49                                   |                      |              | 401.408K     | 3.21MB       |
|   x.53                                   |                      |              | 100.352K     | 803.33KB     |
|   x.56                                   |                      |              | 100.352K     | 803.33KB     |
|   x.61                                   |                      |              | 401.408K     | 3.21MB       |
|   x.65                                   |                      |              | 100.352K     | 803.33KB     |
|   x.68                                   |                      |              | 100.352K     | 803.33KB     |
|   x.73                                   |                      |              | 401.408K     | 3.21MB       |
|   x.77                                   |                      |              | 100.352K     | 803.33KB     |
|   x.80                                   |                      |              | 100.352K     | 803.33KB     |
|   x.85                                   |                      |              | 401.408K     | 3.21MB       |
|   x.89                                   |                      |              | 200.704K     | 1.61MB       |
|   x.92                                   |                      |              | 50.176K      | 402.43KB     |
|   x.97                                   |                      |              | 200.704K     | 1.61MB       |
|   x.101                                  |                      |              | 50.176K      | 402.43KB     |
|   x.104                                  |                      |              | 50.176K      | 402.43KB     |
|   x.109                                  |                      |              | 200.704K     | 1.61MB       |
|   x.113                                  |                      |              | 50.176K      | 402.43KB     |
|   x.116                                  |                      |              | 50.176K      | 402.43KB     |
|   x.121                                  |                      |              | 200.704K     | 1.61MB       |
|   x.125                                  |                      |              | 50.176K      | 402.43KB     |
|   x.128                                  |                      |              | 50.176K      | 402.43KB     |
|   x.133                                  |                      |              | 200.704K     | 1.61MB       |
|   x.137                                  |                      |              | 50.176K      | 402.43KB     |
|   x.140                                  |                      |              | 50.176K      | 402.43KB     |
|   x.145                                  |                      |              | 200.704K     | 1.61MB       |
|   x.149                                  |                      |              | 50.176K      | 402.43KB     |
|   x.152                                  |                      |              | 50.176K      | 402.43KB     |
|   x.157                                  |                      |              | 200.704K     | 1.61MB       |
|   x.161                                  |                      |              | 100.352K     | 804.86KB     |
|   x.164                                  |                      |              | 25.088K      | 202.75KB     |
|   x.169                                  |                      |              | 100.352K     | 811.01KB     |
|   x.173                                  |                      |              | 25.088K      | 202.75KB     |
|   x.176                                  |                      |              | 25.088K      | 202.75KB     |
|   x.181                                  |                      |              | 100.352K     | 811.01KB     |
|   x.185                                  |                      |              | 25.088K      | 202.75KB     |
|   x.188                                  |                      |              | 25.088K      | 202.75KB     |
|   x.193                                  |                      |              | 100.352K     | 811.01KB     |
|   x.embed                                |                      |              | 4.165K       | 33.32KB      |
|    x.embed.1                             |                      |              | 3.136K       | 25.09KB      |
|    x.embed.3                             |                      |              | 784          | 6.27KB       |
|    x.embed.5                             |                      |              | 196          | 1.57KB       |
|    x.embed.7                             |                      |              | 49           | 392B         |
|  add                                     |                      |              | 26.706K      | 213.65KB     |
|   add.2                                  |                      |              | 64           | 512B         |
|   add.4                                  |                      |              | 64           | 512B         |
|   add.6                                  |                      |              | 256          | 2.05KB       |
|   add.8                                  |                      |              | 256          | 2.05KB       |
|   add.10                                 |                      |              | 64           | 512B         |
|   add.12                                 |                      |              | 64           | 512B         |
|   add.14                                 |                      |              | 256          | 2.05KB       |
|   add.16                                 |                      |              | 64           | 512B         |
|   add.18                                 |                      |              | 64           | 512B         |
|   add.20                                 |                      |              | 256          | 2.05KB       |
|   add.22                                 |                      |              | 128          | 1.02KB       |
|   add.24                                 |                      |              | 128          | 1.02KB       |
|   add.26                                 |                      |              | 512          | 4.10KB       |
|   add.28                                 |                      |              | 512          | 4.10KB       |
|   add.30                                 |                      |              | 128          | 1.02KB       |
|   add.32                                 |                      |              | 128          | 1.02KB       |
|   add.34                                 |                      |              | 512          | 4.10KB       |
|   add.36                                 |                      |              | 128          | 1.02KB       |
|   add.38                                 |                      |              | 128          | 1.02KB       |
|   add.40                                 |                      |              | 512          | 4.10KB       |
|   add.42                                 |                      |              | 128          | 1.02KB       |
|   add.44                                 |                      |              | 128          | 1.02KB       |
|   add.46                                 |                      |              | 512          | 4.10KB       |
|   add.48                                 |                      |              | 256          | 2.05KB       |
|   add.50                                 |                      |              | 256          | 2.05KB       |
|   add.52                                 |                      |              | 1.024K       | 8.19KB       |
|   add.54                                 |                      |              | 1.024K       | 8.19KB       |
|   add.56                                 |                      |              | 256          | 2.05KB       |
|   add.58                                 |                      |              | 256          | 2.05KB       |
|   add.60                                 |                      |              | 1.024K       | 8.19KB       |
|   add.62                                 |                      |              | 256          | 2.05KB       |
|   add.64                                 |                      |              | 256          | 2.05KB       |
|   add.66                                 |                      |              | 1.024K       | 8.19KB       |
|   add.68                                 |                      |              | 256          | 2.05KB       |
|   add.70                                 |                      |              | 256          | 2.05KB       |
|   add.72                                 |                      |              | 1.024K       | 8.19KB       |
|   add.74                                 |                      |              | 256          | 2.05KB       |
|   add.76                                 |                      |              | 256          | 2.05KB       |
|   add.78                                 |                      |              | 1.024K       | 8.19KB       |
|   add.80                                 |                      |              | 256          | 2.05KB       |
|   add.82                                 |                      |              | 256          | 2.05KB       |
